scrapedAt,page,postUrl,timestampText,exactDate,reactions,reactionsBreakdown,comments,shares,text
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid0mSwLL5WhZMFeZmh8o3Qk3WmzAGuRCigpfeuCveLgQ4n9Ad2kzDTmMWstXfvWjUdul?__cft__[0]=AZbj4KJ9raFV6N1_Tp-B8QfmjtcGC6zh85Dk9KYgkMFtQfXG29J10fmRmK5_KLUik548KVbzHRxO-dkxu68E_0uMsm5-JU1e69UVh_bf4dJQ2cgYX52PazOGqy7nvqT1bbfx1fqL0A0dGN9vl_0RmRyf6QsLw3M3KUgVPA48iflBSpD-6KnHkD4Lu-vaVoRshc8,,"Thursday, June 18, 2026 at 4:47 PM",8,Like: 8 people,,,"韓系 OLED 面板霸主地位將被動搖？華星光電力推 IJP OLED 技術，G5.5 產線已正式放量。
 
#TrendForce
 解析 OLED 產業新變局：
https://buff.ly/hzVf1DT"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid0yGtMj318ePRYy4L5DyzTqehpA3YUGeDhAVrDiWeLRh8NjHVJZ1zgC9VqXRm9h5FCl?__cft__[0]=AZY53mYny9l20EG1r3Fe0WmrD47PEjd-SOdysYD653d9mkP3NeFFjr933aLA6dIslVOTsn3HdW5qdpqPYa5ZBNHWGy7kNJDShadRBSrMYsBB-PNyiNdT44NvYwbPTKNPjbHeLz6PdX9PNOaqaAXO3o013fwo7eXpDRqSxCRQlPRLxlbSG2QrOuJvIYMtD0HSSc8,,,36,Like: 36 people,,,"【終端消費電子需求疲弱壓制買氣，512Gb TLC NAND現貨跌1%】… 
See more"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid02LnHTZ9E2KiZV7eWNs9XdLer13yRfD4jkap94uYNDE4wXk7u9b6VLmUFzAPe82JV7l?__cft__[0]=AZZ7EdByDYbcyQKZTUh2XXAUlBP4P19yrwx-ITxlpuPlHObPanrdY5qFlZPqb3Eo0ENQRLZVYlhC0fijNGO1DtdD_L_PuVuSkmB-UzwQd7D4dyViyd0bQZ9RaC7FXWrQAcgWtVxUj03hAj_dwbmSElV2tyb2yh4_tINf69LhzDnX4qwLXuttBWGPzQWAQYN2EMc,,"Wednesday, June 17, 2026 at 4:45 PM",8,Like: 8 people,,,"AI 需求爆發驅動先進封裝加速演進，面板級封裝成為新戰場。TSMC CoPoS 進入驗證關鍵期，台灣面板廠如何把大尺寸玻璃經驗轉化為封裝優勢？TrendForce 分析台灣面板產業轉型路徑：
https://buff.ly/87JWjK7"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid0JkZEvet38jTdkg51BpZYttpLLivPVzAB9EqvhikF4KiUYRdxokSVyHimE293SH6wl?__cft__[0]=AZbyIv-doDlgsPs_5BbMQpQRezzX2fD6WPhftWggx_NkWtqZ4v4Uck09YYPFm1Hk9cjsvtqNRdN1gFRwyju0cofEIIud-YMVWeAetDWyBoeZxlIiEei0bpMtcd0WvqQKZDTR4e5-eCXfW3YY_cxVUHmfOvsdJ55PZf46TLMiSxkMm1vWyZza5sJNV9sA1Tvj2Ig,,"Wednesday, June 17, 2026 at 4:30 PM",38,Like: 38 people,,,"【DDR4供應緊俏推升降規採購需求，DDR3現貨價格穩步上行】… 
See more"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid0k32hE5TjH9cTU2qsqXjVDxiiUe25eaqrchfkEMDoJacpMCgMYPsRVy5Px6ocpgG6l?__cft__[0]=AZYGf22p6taeKE0pKaOxd1t5iGi-7uv21q437UPTZlo9Um_4uGUTEkVosKxgiwxtFsGAoHLDKhkKwqeM0K8lN7xd8h-19pi7diVgAYXkKzU4Q7qOgUZWuxXwC4NFQN849q7qWWmUhgptkNV7tytjaameavOsmOdT0N9gLY8ZmtFWVOuYBweGaNrWUCzu90KsC44,,"Wednesday, June 17, 2026 at 3:54 PM",11,Like: 11 people,,,"AI ASIC 平台放量推升高階特規 MLCC 需求，供應鏈正浮現結構性短缺風險。當高容值品項用量暴增、交期拉長，ODM 該如何提前鎖定產能？
#TrendForce
 分析高階 MLCC 供需緊繃牽動 AI 加速平台量產節奏。
https://buff.ly/0OdqRl5"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid0bLb7VBypymVfKNVEtshp82BfLLnAkeak4XjdTFc9127BnfwYeJm2wRkRsiZCHycAl?__cft__[0]=AZY_BnRWdML5W2wSPy6u1591dh8c8DcbEzBJwbmDMMzVGmOumzs1f7qJIaN8uml2GkCg4csDT7wuvaON9q7LGEhVA80DEZWuJGQQ5SFPEs2nZlReI1Z_JyVj-jB9GZqQwVDh9uvkcIA7mhhRAKhBpCczHWagJIkw5lvTr05v86KaD9UGFy66XUrItka9ALQ9qI0,,"Monday, June 15, 2026 at 6:12 PM",20,Like: 20 people,,,"隨著資料傳輸速率邁向 400G/lane，傳統銅線的損耗與功耗瓶頸浮現。當光學傳輸需推近交換晶片以縮短電氣路徑、壓低系統功耗，各 CSP 如何在 NPO、CPO 與 LPO 三大路線間進行布局？TrendForce 分析各 CSP 部署策略：
https://buff.ly/dSgUkja"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid02xuNVH84UAUHjfjgzjP8TjqJ2GsgS7VXCf9tDSi9jCQQWkxP8S5rZLt6mrhZB5CdBl?__cft__[0]=AZYz-iepygahCg0fGPuBwEi-nshuxqD7MHlzwKO1zWNjD8rH8jo-3g9C79KmAdCUAe8tSiekzNovPnBgXcyUB1mUhCmzAHpvKC634d3EpR7SDV4F7YYAZGREnZ-htkGAjrUL9oGdohksSG2UlEAJHZUHJ6DxMUjZWEFpNJexghlx2-1wjJZ1g56yKbCf3q0QHNI,,"Monday, June 15, 2026 at 3:01 PM",5,Like: 5 people,,,"Taalas HC1 推理成本僅 Nvidia B200 五分之一
Taalas HC1 如何捨棄 HBM 與 CoWoS，以硬編碼架構實現 16,960 tokens/s/user 極高速率？看詳情
 
https://buff.ly/Ejw0KaS
… 
See more"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/reel/1771771717530100/?__cft__[0]=AZbqMJ6dPkauYIG1QIbGJXdCHLKFZaKOh-agsHO9CuVOXd5WaKf5AahZFP284Po_AK5Z_fyWjsOp5H8woSvTRb_8mBsiI9zV9fzsWUgug0po1b-HwzHF1WcPGgXxzQWp8sE-e2e4VzBLBlWRRxfT_ZDj92OvpS5w_4q2YcDh-WcDNvkl7hNOLeiUXbibtg9c6Ih-V-zPh_dsr-LMtaGmragj,,"Monday, June 15, 2026 at 10:00 AM",15,Like: 15 people,,,"部分分析師認Google下代TPU仍將由台積電代工，英特爾只負責封裝。… 
See more"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid0jgVsFya6kLNiHQU15o7E7UCCvJUTyJtRXTyjwDfRiVLg9hN5HqujhorqpgseVTEKl?__cft__[0]=AZYwL1UtEEGldZvIT50hPb2bIRDPRcNBaZVu2tyEwzwOnrMNaxfjWafQprIqiurYixwaBeU-uqS6sUJgi_CM39pYYnyutbWg4gJCj3O9oexcoWEfCvXTetnSKEmJD0Qiq_WXvL9eGv9ne2JeOsM5pgKveeW0R63AgF3v6Q5bTnnxnPoQlxdhBylU_wdxP_vFjzA,,"Tuesday, June 9, 2026 at 5:39 PM",21,Like: 21 people,,,"記憶體漲價正衝擊 2026 年智慧手機供應鏈，全年產量預估明顯下滑。面對成本壓力，品牌廠將如何調整產品線以守住獲利結構？TrendForce 分析各大手機品牌的市占版圖：
https://buff.ly/iPbi0xP"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid02mogmbN1iWn1pqLFsEJn3nZqiAhYP1SAoz9ZWCfTV2ThBCmibATtqzALHMV7mnWw2l?__cft__[0]=AZaL2PSji6-snWO2EsxO57-UC-QYbH62WdwrUD1ZCH0OfQoyFcEM6wu-mE-RHJTHrTVBb4lKo524iCSapd2oX47lPxA-Ozvg68vlc_S17D2AVkVSvHjOMtRnTuKXpwyEPZgRK3BP6Q19pS9LW7At_xD5Rats_xYuOOIWQpi2tZ3Lb-1A2crHYIvg_15HT53lwWE,,"Thursday, June 4, 2026 at 8:19 PM",8,Like: 8 people,,,"Nvidia 於 Computex 發表 RTX Spark 平台，首度將 CUDA 生態系延伸至 Windows 筆電，將如何帶動實質的換機需求？TrendForce 分析多平台架構正快速推升 AI 筆電滲透率：
https://buff.ly/8ZiloJr"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid0n46y2aBEL93mbkksFL9db2TWbZKFuaymeytSxqFpj5WMCYSU9hun8QWxbP25ja5hl?__cft__[0]=AZY_e3QzM-I_lO4iJUJeeRAemcEkF4X52OZblkH1ZELm3jIVl7wI-V3QqJKO2c0hDq_eeMaCdrsoLnhKhY73xZLHAXFfxT5nZBHegPQ_k240y0CQCH_WJkBlShHoJcn1zbrwq9dofk5BSy7Loh8Z8vKtsBm0GTA-R0Mo9q5xngwbeKFkQ1gHaBFJNrVEOwnloSU,,"Wednesday, June 3, 2026 at 5:00 PM",28,Like: 28 people,,,"【NAND現貨報價短期陷盤整，512Gb TLC小幅上漲0.22% 】… 
See more"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid02MNU2wLpP4dWdSggLanQLRhHJSNMjCiQXRyPkvqaUonhgLJvc4zD6VEDavGLfH4Unl?__cft__[0]=AZa9YtLURZPqF6nQrKuvH-2X8geUNE3IgBmDxZiKt5d9gqhB1eIvLgoxcJHi8VCES_13GtoFiMdpWU-58Y6yFbgLA8lhGyWVhzMqdrXOChEZ4ExK66EyXnDxWw99yRORL0Sw8E7u_EnTPF9xs3IJ8qh0G57Es1nXAA6PNwNJ4ASYTUxblaMMVfpyZ2LzpUUari8,,"Wednesday, June 3, 2026 at 4:30 PM",54,Like: 54 people,,,"【DDR4與DDR5漲勢延續，惟高報價壓抑採購需求】… 
See more"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid02FfLnGrTiFFrzeyCkCaS2uqBrFdmdJpxg9JRojEqZE6PF2qF2XEVpJQfYdVvW4z65l?__cft__[0]=AZau_kGGl0wLbfPFct3gQk4lSoN6BPvGt_6L63WOnxpwn4i7xjf2qnJKAa6xjy4l7dbXMfmhGe5o84kXK19_c-iBq_8aQzwCYRPUz0OaO-TEo2DZ1j3jFVlzb7was6XXZZx3zyUngEVccCyPd6VF3cyGC_1qdJc5zPbSnlqrEHiZJi-vCj7RFF1b6gwXifMUrDU,,"Wednesday, June 3, 2026 at 4:03 PM",14,Like: 14 people,,,"#AI
 資料中心帶動 1.6Tbps 以上傳輸升級，EML 與 CW-DFB LD 產能進入倍數擴張。AI 運算需求如何透過 NVIDIA 與雲端大廠的綁定產能策略，重新決定上游供應商的排名與技術路線？TrendForce 分析光通訊晶片供應版圖變化：
https://buff.ly/BTCGRTM"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid02BAf5X5ugEJwuSAv6mJfnTw27fXBqFqCwdwacSyDynD9LSwuaW7eXkRFbXf3v18tdl?__cft__[0]=AZaqjftNJFVaLmWsFjkqaF88CTuDkeNgWuXXuhfQO_Alq17GDoYY91fAhRqXva3muBdy1onaWT-4tgaxVk4AwkDxR8osJO0d7PmMYOSe1U30UPGyCtmvTM0eLxHmG-FzECFRZbAXVMroscDZ6bphf7oHXo4CQrPjJVvTYKdvo8qTQYVK9rcd0IrO2CMuXD6w7J4,,"Tuesday, June 2, 2026 at 4:24 PM",41,Like: 41 people,,,"2027 年 
#HBM
 報價恐大幅調漲！三大原廠正針對 HBM4 供應進行談判，為反映 
#DRAM
 供不應求市況與高製造成本，賣方將掌握明確定價主導權。
 
#TrendForce
 解析 HBM 議價趨勢與市場走向：
https://buff.ly/iKVBiQx
 
 
#記憶體"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid08MPXhKUmkTucKkSDzAkCimobQsNzvMecofrMRrHnqji879GmxUgWxEAp2RoqgwAYl?__cft__[0]=AZa-b-QUs8nSaZOPhsFiQfOjMRD3Y8B_qzYCaM8TqgxmGpFUo7S4cPOLfvf3uyaUUxfeMpXdOUPqZTD_Blj_gRUl6A7uCBPQI3xNbhMxJYUS1d_jvYldfWRhNeN7VriPs9Ac4X4KA4bPP64jYCES9v-Gz6-SpBKDj0VC_WpnIuWOM8ZSrb4hNdNxYGxuRudTh6Q,,"Monday, June 1, 2026 at 5:01 PM",5,Like: 5 people,,,"【CompuForum 20th】席次即將額滿！
全球 AI 伺服器市場上看 8,300 億美元，算力、電力與成本壓力全面爆表 
… 
See more"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid02cCw7VQ1mXSm8etNstZbt7WQjVHWHBzw1U5xCR32g6ZP4rZRTcrmj5381NvtDE5Sql?__cft__[0]=AZYCJogoi1BQM6PP2aX2W7gy0wdrEVb7rHz_TH1rlJRu1ICtTlSdJliqgeOZCzHwQOFY5QHn_xmMNwT9Y7ZIsSbVPLFRUSbyH-u02gfTPkuLWp9H0bydCJB5e6D2xm4jtWRC3L6gbO1V_WWUD-MQcZuNwfSEqVOlMnJ2lHj94TC8w3ee2-h95SAZ0tCbeakDPPg,,"Monday, June 1, 2026 at 4:38 PM",30,Like: 30 people,,,"DRAM 價格狂飆！AI 應用由 LLM 訓練轉向推論，CSP 記憶體採購也從 HBM 擴大到各容量規格的 RDIMM。
 
#TrendForce
 解析 DRAM 漲勢與後市展望：
https://buff.ly/gIVpxxJ
 
 
#DRAM
 
#Samsung
 
#SKhynix
 
#Micron
 
#記憶體"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/TrendForce.tw/posts/pfbid0CK4MAmKux5mFYNb1H6Dxus8PfkMMkCmGBDP4Yd2oZE2iAyZ5teVRTkyRDXLFVSXpl?__cft__[0]=AZb57S4OhSXzjPM3VlLmLfRg4Uj2ZA3u9m-5Mo77thtYTCyLuDmQCgUsfhhLGJlATZfRM-h0Viw6owgNwUgdmJ7U8a8EvHOnxgGN1v0Q8xUQ_6NsZihoiLwd5rht0IXueb0MXdvxfARNq8hArCo0k1hgbsjmLFw5Lor6Z5SDPSA4Rt6a0XcHc3hPUZE2RNwJZFM,,"Monday, June 1, 2026 at 8:00 AM",37,Like: 37 people,,,"物價上漲與利率維持高檔，明顯擠壓消費者的實質購買力，不利於下半年終端消費市場發展。然而，在供應商減少消費規產能，與筆電ODMs苦惱關鍵材料供貨短缺之際，MLCC代理商與通路市場卻因日益增長的AI排擠效應，對於消費規標準品產生「斷供」的集體焦慮，因而開始沈默囤購，也讓市場出現「ODMs需求下滑、代理商訂單卻上升」的非對稱供需景象。… 
See more"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/reel/973795688818158/?__cft__[0]=AZYA9181sy4YwbZDEb48THcHtES60CuGlmGoSuieFfhykEjtE8fwShpSPInKJq9yVs9DY5VG4nFmKdsdSqABHFSCDosUC5skwAkPyJGbJunwimclXi56Objm6xWavMsttEvNwl4XQOsj13IyaYnZgqXauD3JFEg7kGnKTdLp42UmlCc4tfgiiaI-W_grmlDLobqagPvSc_KpPAlOGIeC8i-9,,"Sunday, May 31, 2026 at 5:11 PM",60,Like: 60 people,,,"供應鏈指記憶體、基板廠未接到訂單，輝達Rubin CPX下半年出貨恐生變。
 新聞來源：
https://buff.ly/3d24Iel"
2026-07-07T03:57:46.361151+00:00,TrendForce.tw,https://www.facebook.com/reel/1015744571131285/?__cft__[0]=AZaXeUMSLvJiXizSXHj2qnMdEfhhmerue0ry6cMp7dztjImlUyvec9xyyGNtjYokQvkYSIP0wD029xjNqiQS-PSDivcTwm1J3GpVusw_Nv2FAA2WON1QtHIG3cQaL1UzzMLyO5euK4ugAZPASgE3nRI9wKiHvKJcl8M84pyupXBgaH3Oi0E2EkoPB9vF7nCbbMC9LfPlvFFWEz0L3wBuOyjx,,"Saturday, May 30, 2026 at 3:01 PM",28,Like: 28 people,,,"DDR4 大缺貨 美光 1α DRAM 美廠投產、打造本土產線。
 新聞來源：
https://buff.ly/BwZng9l"
